"","timeframe","rho1_2","rho1_3","rho2_3","rho1_2_all","rho1_3_all","rho2_3_all"
"412","2012-05-17 - 2015-04-02","0.89036323608559","0.831255052885078","0.808122912053357","0.910169814325377","0.961877892483131","0.97274691422784"
"413","2012-05-24 - 2015-04-09","0.927201691971245","0.870736236454243","0.87145452935015","0.943661320298811","0.960388946971157","0.978519765479286"
"414","2012-05-31 - 2015-04-16","0.907054350163311","0.866541253370805","0.931720985556876","0.981942066659097","0.954766548209122","0.980286738351254"
"415","2012-06-07 - 2015-04-23","0.92031842328153","0.906177339729669","0.890587252791528","0.941538421224348","0.974966758870505","0.964024372222203"
"416","2012-06-14 - 2015-04-30","0.982624571240415","0.929164196859422","0.921954445729289","0.951365250141703","0.980290843427065","0.971434766823116"
"417","2012-06-21 - 2015-05-07","0.985678234940665","0.98772959664959","0.997923154559828","0.932939740666456","0.955882352941177","0.955330294442451"
"418","2012-06-28 - 2015-05-14","0.834322329798262","0.978279740156158","0.794697758208534","0.900046286956707","0.989203640772339","0.891384912828536"
"419","2012-07-05 - 2015-05-21","0.854166666666667","0.834322329798262","0.977589800571701","0.94684516395709","0.951251619796444","0.930537331478284"
"420","2012-07-12 - 2015-05-28","0.980196058819607","0.909508593886249","0.907264708726555","0.937155020578413","0.937275753863267","0.948436230811424"
"421","2012-07-19 - 2015-06-04","0.863419875332321","0.888915597889327","0.977589800571701","0.947001764315881","0.946803335231996","0.953288583844153"
"422","2012-07-26 - 2015-06-11","0.862190478683998","0.895976124997938","0.743461595271897","0.979494560523917","0.911949905150165","0.919546979274776"
"423","2012-08-02 - 2015-06-18","0.938799105226707","0.90789861040751","0.979033311009585","0.951598535479786","0.904507842798015","0.914300641764989"
"424","2012-08-09 - 2015-06-25","0.870682440864254","0.946713029468791","0.832926730072566","0.990477987263285","0.885496183206107","0.910477842138173"
"425","2012-08-16 - 2015-07-02","0.819975955756089","0.946228744653904","0.866572655279043","0.977639163866558","0.891078198720009","0.897753035064176"
"426","2012-08-23 - 2015-07-09","0.930537684965936","0.780386975427976","0.690645459293318","0.910676690169693","0.979570734316523","0.878674637957324"
"427","2012-08-30 - 2015-07-16","0.809344648274097","0.901170233003718","0.756644449203734","0.95793329884999","0.976274790162722","0.931609724598659"
"428","2012-09-06 - 2015-07-23","0.827469204594857","0.756543272772441","0.7","0.960467306249333","0.919600979743406","0.922040255326201"
"429","2012-09-13 - 2015-07-30","0.904102802781688","0.847622404410133","0.690645459293318","0.947175084597147","0.958070763398443","0.90637339825623"
"430","2012-09-20 - 2015-08-06","0.731056545949061","0.92519167947291","0.703526470681448","0.947115218681736","0.924218950012779","0.963884346645315"
"431","2012-09-27 - 2015-08-13","0.802735811708979","0.92175364981147","0.799786751962092","0.952438461571692","0.92214753264541","0.934220827210894"
"432","2012-10-04 - 2015-08-20","0.862812673979353","0.934028924988609","0.746467635164619","0.985599984521802","0.969430732324079","0.956601925716228"
"433","2012-10-11 - 2015-08-27","0.861259511197077","0.934028924988609","0.832291014809924","0.960005179421815","0.96198177889119","0.944968445047438"
"434","2012-10-18 - 2015-09-03","0.885714573912796","0.886827011858654","0.831385644927993","0.976485337189747","0.952521364602217","0.931177813238059"
"435","2012-10-25 - 2015-09-10","0.939854881945438","0.860697894618586","0.829700971170696","0.982085161343736","0.952852299231379","0.954868546107457"
"436","2012-11-01 - 2015-09-17","0.93998462746044","0.859072401393258","0.831385644927993","0.982142857142857","0.934788954839335","0.952940196680875"
"437","2012-11-08 - 2015-09-24","0.861259511197077","0.949596073738419","0.826033187630902","0.970934768862361","0.950366841694723","0.918192279333181"
"438","2012-11-15 - 2015-10-01","0.827380700481593","0.867721831274625","0.917662935482247","0.945346561267809","0.965393274934679","0.908081926442185"
"439","2012-11-22 - 2015-10-08","0.979517745972286","0.92175364981147","0.88865936739042","0.932537649118143","0.906066314982823","0.87352495618727"
"440","2012-11-29 - 2015-10-15","1","0.88865936739042","0.88865936739042","0.941538421224348","0.908536985006664","0.897896992675507"
"441","2012-12-06 - 2015-10-22","0.907645374674529","0.871182039034901","0.966950404297282","0.933924521520362","0.927736305570534","0.899889752624316"
"442","2012-12-13 - 2015-10-29","0.907264708726555","0.907264708726555","0.833333333333333","0.970790100330348","0.954336030833223","0.940959409594096"
"443","2012-12-20 - 2015-11-05","0.766068933135764","0.728717836066274","0.556406705143567","0.952733571813034","0.940973108470786","0.944401072859902"
"444","2012-12-27 - 2015-11-12","0.828700020537159","0.835617154972659","0.690645459293318","0.95793329884999","0.959820720665598","0.922367564632403"
"445","2013-01-03 - 2015-11-19","0.783966309609778","0.837230631025023","0.674601052538891","0.983919712826962","0.974994280203519","0.971020866309947"
"446","2013-01-10 - 2015-11-26","0.766419189467318","0.832926730072566","0.692820323027551","0.992715672337676","0.974606097344677","0.976455684591533"
"447","2013-01-17 - 2015-12-03","0.828700020537159","0.719268335724235","0.86410729422289","0.941605839416058","0.949097184134358","0.960006347170385"
"448","2013-01-24 - 2015-12-10","0.82325395921629","0.767108082668685","0.957617130008434","0.978081035537084","0.948555054278647","0.949097184134358"
"449","2013-01-31 - 2015-12-17","0.894316332209885","0.830539534499922","0.912008160265281","0.955247722302031","0.94235681881646","0.967279122527737"
"450","2013-02-07 - 2015-12-24","1","0.949671470496983","0.949671470496983","0.958107236054344","0.95065415136527","0.992680652390226"
"451","2013-02-14 - 2015-12-31","1","0.968329663731488","0.968329663731488","0.949999086890974","0.916823885888587","0.948781976507617"
"452","2013-02-21 - 2016-01-07","0.877876225140348","0.656221199464222","0.748533920609501","0.931037937809627","0.930153345023844","0.934467186758811"
"453","2013-02-28 - 2016-01-14","0.993421052631579","0.752384124862446","0.769483764063866","0.961901734809458","0.965833586749593","0.967489818383057"
"454","2013-03-07 - 2016-01-21","0.889467562209904","0.752384124862446","0.831602628799857","0.960151229746776","0.965531552676664","0.990894175691185"
"455","2013-03-14 - 2016-01-28","0.917903662024107","0.826033187630902","0.799786751962092","0.970476875734578","0.942542015629863","0.943402943441096"
"456","2013-03-21 - 2016-02-04","0.884005143317615","0.850678546253679","0.869324560126823","0.920098171480245","0.947201761226502","0.958335052111871"
"457","2013-03-28 - 2016-02-11","0.854452684732246","0.841508397872189","0.869475419053794","0.934072200588589","0.950859107917119","0.969161370543869"
"458","2013-04-04 - 2016-02-18","0.722472194762751","0.826033187630902","0.618487319469645","0.967558893693794","0.949171099191308","0.893542580822409"
"459","2013-04-11 - 2016-02-25","0.910896763840717","0.600081400645212","0.578963733730468","0.903512076527831","0.961316026640496","0.891305271558524"
"460","2013-04-18 - 2016-03-03","0.893437780087558","0.774596669241483","0.728477819610871","0.891334486962309","0.972547364117174","0.867396752369502"
"461","2013-04-25 - 2016-03-10","0.854452684732246","0.838989358053803","0.689163765077611","0.935255320091117","0.933382935189895","0.997997995989972"
"462","2013-05-02 - 2016-03-17","0.90856113111292","0.884906328673445","0.81953754706223","0.854368231384718","0.923951443329471","0.855242849448713"
"463","2013-05-09 - 2016-03-24","0.90856113111292","0.862763526266403","0.765737516752901","0.923413851311655","0.949197372274239","0.89597844408377"
"464","2013-05-16 - 2016-03-31","0.816511576686673","0.969032708552143","0.674083811190765","0.964568549011961","0.901147198531536","0.915702785418272"
"465","2013-05-23 - 2016-04-07","0.818982116603942","0.993883734673619","0.809039834955891","0.956464821465568","0.981922060059708","0.929889298892989"
"466","2013-05-30 - 2016-04-14","0.986793716145314","0.982299486257503","0.986636370419025","0.919820613257703","0.941391941391941","0.960950803281422"
"467","2013-06-06 - 2016-04-21","0.90856113111292","0.862763526266403","0.765737516752901","0.944707953962265","0.967489818383057","0.937974711011316"
"468","2013-06-13 - 2016-04-28","0.993421052631579","0.849691351626003","0.862763526266403","0.888557958949767","0.959939111118833","0.86958335186467"
"469","2013-06-20 - 2016-05-05","0.991199045235248","0.751650041823003","0.770286804692482","0.895878168852991","0.924011135950476","0.879227320039237"
"470","2013-06-27 - 2016-05-12","0.913171166292152","0.993399267798783","0.89566858950296","0.907315663081304","0.967609916497255","0.87448799114508"
"471","2013-07-04 - 2016-05-19","0.997509336107633","0.893437780087558","0.89566858950296","0.885937963113282","0.961028835975499","0.934777045993601"
"472","2013-07-11 - 2016-05-26","0.910711772743909","0.89773105807451","0.798198729716611","0.926777543937292","0.941838769723066","0.966397345551956"
"473","2013-07-18 - 2016-06-02","0.888985968748427","0.910555787475574","0.894427190999916","0.978285311689117","0.967581703269119","0.963477180553848"
"474","2013-07-25 - 2016-06-09","0.85485041426511","0.91625005868512","0.900382634710871","0.920972367099228","0.947519743289129","0.953472586913473"
"475","2013-08-01 - 2016-06-16","0.768596604689834","0.921049995854382","0.744690751488628","0.92644075828482","0.978285311689117","0.921215391058353"
"476","2013-08-08 - 2016-06-23","0.925454432488758","0.918971327846986","0.97538297669147","0.967723012101077","0.967723012101077","1"
"477","2013-08-15 - 2016-06-30","0.876894652502745","0.982607368881035","0.839921051131616","0.9672112603378","0.9672112603378","0.955719557195572"
"478","2013-08-22 - 2016-07-07","0.993957648609293","0.969489370005787","0.96303635673335","0.937956204379562","0.97228693131049","0.92581050055951"
"479","2013-08-29 - 2016-07-14","0.910778827317125","0.921012577428908","0.864189521697506","0.965595166143021","0.969383531394387","0.963529318081743"
"480","2013-09-05 - 2016-07-21","0.960850810892315","0.932336122862797","0.890508816565537","0.976466937503821","0.983738753675929","0.948245612537921"
"481","2013-09-12 - 2016-07-28","0.960501036263835","0.960501036263835","1","0.958448726870839","0.953054953850595","0.979668956423193"
"482","2013-09-19 - 2016-08-04","0.921954445729289","0.835956655223083","0.882298803383059","0.968961870386223","0.961648950609723","0.929889298892989"
"483","2013-09-26 - 2016-08-11","0.887211060179248","0.826292091629622","0.674199862463242","0.981980506061966","0.969590102423632","0.938195292857599"
"484","2013-10-03 - 2016-08-18","0.871601928910566","0.946228744653904","0.756644449203734","0.931817944986438","0.949222385710498","0.897230318634751"
"485","2013-10-10 - 2016-08-25","0.789514618821801","0.861132947525909","0.780720058358826","0.866411627533424","0.963978047018582","0.871107659910494"
"486","2013-10-17 - 2016-09-01","0.835956655223083","0.883794340881854","0.87831006565368","0.945165987269381","0.954766548209122","0.907163495656251"
"487","2013-10-24 - 2016-09-08","0.789514618821801","0.789514618821801","1","0.923324594415143","0.965080051655174","0.981514117763959"
"488","2013-10-31 - 2016-09-15","0.835956655223083","0.810337620269187","0.853349017374805","0.956022224963236","0.971011814947934","0.935794248088652"
"489","2013-11-07 - 2016-09-22","0.877058019307029","0.877058019307029","1","0.960371885328679","0.960371885328679","1"
"490","2013-11-14 - 2016-09-29","0.877561930879374","0.875376219064817","0.997509336107633","0.935882339078952","0.9565217522011","0.945521885604574"
"491","2013-11-21 - 2016-10-06","0.870913638679368","0.868744485526139","0.997509336107633","0.926843949715783","0.916673242915885","0.902111556720343"
"492","2013-11-28 - 2016-10-13","0.870913638679368","0.860013163567532","0.893437780087558","0.957838475659934","0.959564082960594","0.98885441645246"
"493","2013-12-05 - 2016-10-20","0.856229975527817","0.853409566410356","0.821583836257749","0.961877892483131","0.947175084597147","0.973984425227611"
"494","2013-12-12 - 2016-10-27","0.870988340711385","0.918971327846986","0.798198729716611","0.960158717038366","0.969210505101082","0.955396936196549"
"495","2013-12-19 - 2016-11-03","0.845736918882338","0.887211060179248","0.966091783079296","0.932463334732227","0.972888093968799","0.942097218874634"
"496","2013-12-26 - 2016-11-10","0.872197207831267","0.887211060179248","0.977589800571701","0.983620366437559","0.937919581197782","0.933091949359276"
"497","2014-01-02 - 2016-11-17","0.827721918366601","0.923431084767197","0.782623792124926","0.927028703910787","0.964213449030021","0.972446488971523"
"498","2014-01-09 - 2016-11-24","0.878114079917523","0.923188150966806","0.86410729422289","0.939581478759106","0.96416389927542","0.965229743810653"
"499","2014-01-16 - 2016-12-01","0.857690027870236","0.889363451117885","0.86410729422289","0.948513440930338","0.958181818181818","0.931937477884953"
"500","2014-01-23 - 2016-12-08","0.857690027870236","0.918971327846986","0.782623792124926","0.976594416738223","0.974830886023354","0.935344938897357"
"501","2014-01-30 - 2016-12-15","0.804084401128346","0.940986142950797","0.780998403470882","0.932310782127021","0.98568840844983","0.912934303185501"
"502","2014-02-06 - 2016-12-22","0.742093273493633","0.918375528122886","0.676123403782813","0.965349491933911","0.971185359519655","0.907120660649171"
"503","2014-02-13 - 2016-12-29","0.742093273493633","0.938948965408877","0.738702794215521","0.936891658644811","0.978301780363855","0.938587391541194"
"504","2014-02-20 - 2017-01-05","0.804084401128346","0.918375528122886","0.740743746987647","0.972547364117174","0.978423596260295","0.93391776181749"
"505","2014-02-27 - 2017-01-12","0.719890354651133","0.906890428197486","0.730296743340221","0.961599014950151","0.958271916942252","0.98899049023791"
"506","2014-03-06 - 2017-01-19","0.742093273493633","0.928476690885259","0.791473926564215","0.976509820007678","0.992831448793946","0.983560523988141"
"507","2014-03-13 - 2017-01-26","0.872197207831267","0.918971327846986","0.874740221177382","0.930077106651711","0.974754649932988","0.953645929808626"
"508","2014-03-20 - 2017-02-02","0.859177782722757","0.918971327846986","0.948683298050514","0.917082017337216","0.974754649932988","0.936816883988474"
"509","2014-03-27 - 2017-02-09","0.918375528122886","0.918375528122886","1","0.955813114601015","0.952423451830398","0.92446657359935"
"510","2014-04-03 - 2017-02-16","0.895976124997938","0.918971327846986","0.968329663731488","0.965349491933911","0.972883560509105","0.913967952934492"
"511","2014-04-10 - 2017-02-23","0.826292091629622","0.968863931626966","0.835617154972659","0.907906045435433","0.936388400681865","0.868227707102421"
"512","2014-04-17 - 2017-03-02","0.94426550601171","0.876546954099299","0.828700020537159","0.950039684874834","0.938131823396313","0.962238700708715"
"513","2014-04-24 - 2017-03-09","0.948683298050514","0.888934239205945","0.830539534499922","0.963999431734206","0.971351122508742","0.963661849245414"
"514","2014-05-01 - 2017-03-16","0.923186182344995","0.800094691365663","0.733333333333333","0.960151229746776","0.983939181856762","0.987510660683994"
"515","2014-05-08 - 2017-03-23","0.912011206122699","0.850439434923102","0.830539534499922","0.955060687155046","0.983901395448335","0.971185359519655"
"516","2014-05-15 - 2017-03-30","0.91118510884618","0.850439434923102","0.733333333333333","0.989266236577768","0.973143283251378","0.9637744419345"
"517","2014-05-22 - 2017-04-06","0.858395075278952","0.858395075278952","0.733333333333333","0.960056154050398","0.983870967741935","0.949125723453999"
"518","2014-05-29 - 2017-04-13","0.843139581410751","0.949871380291955","0.781459026871026","0.958335052111871","0.966012279167457","0.95662220882654"
"519","2014-06-05 - 2017-04-20","0.844728912852192","0.872356744289958","0.968329663731488","0.925642115270975","0.936649535909139","0.969062266825462"
"520","2014-06-12 - 2017-04-27","0.88206649105544","0.856432260493589","0.866572655279043","0.90272303145659","0.976274790162722","0.92976954146253"
"521","2014-06-19 - 2017-05-04","0.814215222512714","0.814215222512714","1","0.946671667258628","0.935922551895505","0.940645367931884"
"522","2014-06-26 - 2017-05-11","0.847215106982872","0.898420169531165","0.907264708726555","0.896032309848956","0.932630136486057","0.965518831492035"
"523","2014-07-03 - 2017-05-18","0.874502016864119","0.904735203930673","0.907645374674529","0.955791582619932","0.955791582619932","0.960144927536232"
"524","2014-07-10 - 2017-05-25","0.874502016864119","0.883193889551372","0.979517745972286","0.992592490601518","0.935383293927365","0.941298664678322"
"525","2014-07-17 - 2017-06-01","0.844728912852192","0.904735203930673","0.876743879166225","0.953538187293443","0.979950141189658","0.965344130355612"
"526","2014-07-24 - 2017-06-08","0.847622404410133","0.880179349792892","0.794697758208534","0.915517052271402","0.93649380969149","0.968641281059479"
"527","2014-07-31 - 2017-06-15","0.796880846782921","0.895633355742168","0.798843613627518","0.918221958134427","0.938101163679943","0.964528105038316"
"528","2014-08-07 - 2017-06-22","0.847622404410133","0.87190799690729","0.780720058358826","1","0.946103191681019","0.946103191681019"
"529","2014-08-14 - 2017-06-29","0.751916319320511","0.89036323608559","0.765547332155259","0.951645181323566","0.912759969004002","0.963847817909522"
"530","2014-08-21 - 2017-07-06","0.789514618821801","0.929411764705882","0.835956655223083","0.979538985068037","0.937653656924976","0.958183537715132"
"531","2014-08-28 - 2017-07-13","0.704984558195202","0.792550775579188","0.771516749810459","0.944089163069933","0.887521656149141","0.976335159939809"
"532","2014-09-04 - 2017-07-20","0.704984558195202","0.792550775579188","0.771516749810459","0.889151633015708","0.873037869711973","0.944655877909435"
"533","2014-09-11 - 2017-07-27","0.819877533613699","0.997923154559828","0.821583836257749","0.877077252824631","0.932601152655141","0.952438461571692"
"534","2014-09-18 - 2017-08-03","0.747624965762176","0.905418796928791","0.798198729716611","0.892985396087418","0.891977879806199","0.961275953083185"
"535","2014-09-25 - 2017-08-10","0.747624965762176","0.871182039034901","0.834286772193255","0.939792891426373","0.873992387451558","0.924232563754353"
"536","2014-10-02 - 2017-08-17","0.619779786800912","0.741292242988006","0.840778859694445","0.900577107201965","0.885900610675114","0.913734666161893"
"537","2014-10-09 - 2017-08-24","1","0.805696637937373","0.805696637937373","0.862194600503129","0.848842469802533","0.948440064629073"
"538","2014-10-16 - 2017-08-31","0.869626356546304","0.898395136417273","0.847308294530466","0.966044614083683","0.929577468094756","0.90515506644204"
"539","2014-10-23 - 2017-09-07","1","0.8837807786608","0.8837807786608","0.933458156591911","0.933703240818237","0.950190970944061"
"540","2014-10-30 - 2017-09-14","1","0.979033311009585","0.979033311009585","0.915385729888094","0.978969284737961","0.932436258576212"
"541","2014-11-06 - 2017-09-21","0.817253647924793","0.865920832752278","0.925820099772551","0.905968181226694","0.952231624256471","0.964770845222111"
"542","2014-11-13 - 2017-09-28","0.880952380952381","0.865920832752278","0.956296065296812","0.905968181226694","0.952231624256471","0.964770845222111"
"543","2014-11-20 - 2017-10-05","0.966987556830456","0.865920832752278","0.834624849531682","0.929513470086536","0.947023111056723","0.957824164787615"
"544","2014-11-27 - 2017-10-12","0.966987556830456","0.865920832752278","0.834624849531682","0.941448787015096","0.971185359519655","0.947303985021265"
"545","2014-12-04 - 2017-10-19","0.832926730072566","1","0.832926730072566","0.921318700784128","0.933102654579092","0.961699771302605"
"546","2014-12-11 - 2017-10-26","0.969032708552143","0.907645374674529","0.862481726365586","0.908145864616982","0.933647163245023","0.965344130355612"
"547","2014-12-18 - 2017-11-02","0.865920832752278","0.980196058819607","0.87143358086952","0.901963265893705","0.890997118103479","0.968939465445954"
"548","2014-12-25 - 2017-11-09","0.876743879166225","0.978201761618698","0.87143358086952","0.930779854829493","0.943446963099675","0.983855441743913"
"549","2015-01-01 - 2017-11-16","0.969032708552143","0.968750315217121","0.928300826371723","0.992831448793946","0.966012279167457","0.958572562642777"
"550","2015-01-08 - 2017-11-23","0.956296065296812","0.946638278862498","0.946228744653904","0.971185359519655","0.983843596344209","0.954879868647968"
"551","2015-01-15 - 2017-11-30","0.907264708726555","0.886177253177726","0.953973458476243","0.922515505770933","0.981980506061966","0.952998639853712"
"552","2015-01-22 - 2017-12-07","0.95946899448837","1","0.95946899448837","0.932939740666456","0.928577658232185","0.940682958399824"
"553","2015-01-29 - 2017-12-14","0.867532846881384","0.928293508474887","0.923093083245744","0.959581806668496","0.956678700361011","0.948466959487007"
"554","2015-02-05 - 2017-12-21","0.854961129691938","0.865511875778457","0.994100243495417","0.951553753318511","0.987427459114333","0.943019466546536"
"555","2015-02-12 - 2017-12-28","0.867532846881384","0.874392595079571","0.994100243495417","0.916927976516891","0.970986584646797","0.905973802306639"
"556","2015-02-19 - 2018-01-04","0.867532846881384","0.874392595079571","0.994100243495417","0.88125526553406","0.949191324724384","0.92376427932017"
"557","2015-02-26 - 2018-01-11","0.83402489626556","0.811131047503256","0.979517745972286","0.944552395821392","0.939465788125316","0.92644075828482"
"558","2015-03-05 - 2018-01-18","1","0.997965409896352","0.997965409896352","0.844551166535583","0.923229354219153","0.970689583310759"
"559","2015-03-12 - 2018-01-25","1","0.927778183470369","0.927778183470369","0.876123172761212","0.910929578723386","0.943446963099675"
"560","2015-03-19 - 2018-02-01","0.970776833643404","0.924184855458487","0.946638278862498","0.919666332710953","0.937810609936546","0.97827353837773"
"561","2015-03-26 - 2018-02-08","0.811131047503256","0.712236106635731","0.889798053772132","0.966905438231792","0.961704451949013","0.970257330293115"
"562","2015-04-02 - 2018-02-15","0.756543272772441","0.713718389418361","0.96303635673335","0.893665359371946","0.967298309053887","0.910035518062955"
"563","2015-04-09 - 2018-02-22","0.764350943706638","0.756543272772441","0.979517745972286","0.871256959588089","0.939744787243598","0.956182887467515"
"564","2015-04-16 - 2018-03-01","0.792550775579188","0.811131047503256","0.969032708552143","0.903953136879475","0.939744787243598","0.922567082829985"
"565","2015-04-23 - 2018-03-08","0.967069114419842","0.991869783800371","0.949671470496983","0.876156705225243","0.915966257782676","0.903896725641185"
"566","2015-04-30 - 2018-03-15","0.895976124997938","0.905099950235254","0.815810160814019","0.893017509680994","0.98729049136222","0.904075218239502"
"567","2015-05-07 - 2018-03-22","0.819068641986253","0.923093083245744","0.900376704873138","0.872573660326061","0.950729927007299","0.924466807526069"
"568","2015-05-14 - 2018-03-29","0.851111181868996","0.846641699907157","0.817423891369599","0.950473115601113","0.97839673284433","0.965646065969953"
"569","2015-05-21 - 2018-04-05","0.951661902861773","0.85119228255829","0.819891591749923","0.948339483394834","0.943248755824237","0.965227367610433"
"570","2015-05-28 - 2018-04-12","0.951661902861773","0.982872186934322","0.903696114115064","0.939114391143912","0.965386333431502","0.965386333431502"
"571","2015-06-04 - 2018-04-19","0.891219265926631","0.939866605769788","0.845238095238095","0.892783613100734","0.983527630179549","0.91075848448819"
"572","2015-06-11 - 2018-04-26","0.904735203930673","0.928726920425144","0.859500135336186","0.955953885147843","0.964107341246869","0.967338931897409"
"573","2015-06-18 - 2018-05-03","0.894948409149242","0.897665623396915","0.902023210225439","0.989215032983754","0.941937736539828","0.960256249647483"
"574","2015-06-25 - 2018-05-10","0.969057762564512","0.928018070609866","0.875754976412629","0.969430732324079","0.954831073095803","0.940122827606225"
"575","2015-07-02 - 2018-05-17","0.807014983421785","0.928018070609866","0.76682559411026","0.963869346772196","0.974956837307896","0.958335052111871"
"576","2015-07-09 - 2018-05-24","1","0.915853025712031","0.915853025712031","0.992812178558241","0.976745748935984","0.973084132133711"
"577","2015-07-16 - 2018-05-31","0.929411764705882","0.914034655951424","0.944694099337635","0.969649041148808","0.965709702074406","0.954590938752198"
"578","2015-07-23 - 2018-06-07","0.887450358774456","0.921890957895741","0.94828989836615","0.965393274934679","0.932894271493368","0.972830189133229"
"579","2015-07-30 - 2018-06-14","0.881177701661551","0.93566647490636","0.946121887962842","0.971119133574007","0.952611845087418","0.970861114150396"
"580","2015-08-06 - 2018-06-21","0.916870732249194","0.929684676607086","0.948318086612412","0.97500621817173","0.954918516986739","0.954704995096295"
"581","2015-08-13 - 2018-06-28","0.994339622641509","0.945283018867924","0.954716981132075","0.975031727413419","0.967227555835893","0.982173259132045"
"582","2015-08-20 - 2018-07-05","0.922202798777997","0.949194623355017","0.969952229236758","0.99468085106383","0.980302457306631","0.971259076704171"
"583","2015-08-27 - 2018-07-12","0.990549974004629","0.945283018867924","0.952742723088422","0.978500908930073","0.95624703761453","0.941153958018995"
"584","2015-09-03 - 2018-07-19","0.951731341307012","0.946328849178769","0.941191720695556","0.973174540563757","0.980317309461534","0.961824541009723"
"585","2015-09-10 - 2018-07-26","0.956564468119088","1","0.956564468119088","0.954502246261629","0.960245777799368","0.965902699424237"
"586","2015-09-17 - 2018-08-02","0.994323511379983","0.951731341307012","0.969410040622154","0.97273370404575","0.971176092749538","0.958657902549227"
"587","2015-09-24 - 2018-08-09","0.900948733895262","0.968960044313243","0.940728297052884","0.960256249647483","0.94811918731998","0.934058116502869"
"588","2015-10-01 - 2018-08-16","0.87190799690729","0.949917759598166","0.909327411794895","0.971069611550166","0.956101686423891","0.958657902549227"
"589","2015-10-08 - 2018-08-23","0.861132947525909","0.937357634268633","0.923529411764706","0.947215969572609","0.965595166143021","0.965833586749593"
"590","2015-10-15 - 2018-08-30","0.864171220637214","0.885456172846875","0.970821640735134","0.955889551196277","0.945028373542063","0.960579646861756"
"591","2015-10-22 - 2018-09-06","0.862481726365586","0.854426091568508","0.951482394814743","0.886798766834631","0.950366841694723","0.943103295600184"
"592","2015-10-29 - 2018-09-13","0.900376704873138","0.896273275917545","0.961500350745087","0.947597504360228","0.978423596260295","0.954642099075047"
"593","2015-11-05 - 2018-09-20","0.928571428571429","0.940662704187091","0.909821304049809","0.972830189133229","0.960256249647483","0.950473115601113"
"594","2015-11-12 - 2018-09-27","0.928571428571429","0.940662704187091","0.909821304049809","0.990840699661392","0.987226277372263","0.987170919292275"
"595","2015-11-19 - 2018-10-04","0.880179349792892","0.988600302186495","0.904363092782368","0.996363636363636","0.952904805371329","0.949281593183605"
"596","2015-11-26 - 2018-10-11","0.900180054018006","0.899424029829187","0.86125243100906","0.951365250141703","0.98918887157909","0.939904743524144"
"597","2015-12-03 - 2018-10-18","0.966193257979327","0.875754976412629","0.86125243100906","0.992831448793946","0.985637018005584","0.98731884057971"
"598","2015-12-10 - 2018-10-25","0.923431084767197","0.882958128030553","0.819812797689701","0.98011010158449","0.971229305111322","0.958572562642777"
"599","2015-12-17 - 2018-11-01","0.864609460112263","0.904735203930673","0.800863565889291","0.992831448793946","0.952940196680875","0.937881961336098"
"600","2015-12-24 - 2018-11-08","0.864609460112263","0.937185360844135","0.838926859989823","0.952985283274956","0.932881598014326","0.919311785972374"
"601","2015-12-31 - 2018-11-15","0.883193889551372","0.919666332710953","0.94288089928893","0.972618330274473","0.948535822198228","0.969049076656676"
"602","2016-01-07 - 2018-11-22","0.874392595079571","0.862414614325056","0.841463414634146","0.95844785746359","0.974124755559456","0.932068419714881"
"603","2016-01-14 - 2018-11-29","0.883193889551372","0.93316198096919","0.857385914813174","0.963561406525205","0.933579335793358","0.941662283649632"
"604","2016-01-21 - 2018-12-06","0.827074195062288","0.891337623249849","0.748776780266767","0.899679302794577","0.927200433662217","0.95005864740568"
"605","2016-01-28 - 2018-12-13","0.921946574488946","0.904391800218184","0.823532105145348","0.967153284671533","0.959782225439454","0.965266695299108"
"606","2016-02-04 - 2018-12-20","0.867532846881384","0.841463414634146","0.867532846881384","0.939139248555897","0.972974552350202","0.937448627475614"
"607","2016-02-11 - 2018-12-27","0.886177253177726","0.851250799387901","0.815816218249463","0.952381099516795","0.983798156396534","0.94263970003753"
"608","2016-02-18 - 2019-01-03","0.841060908202155","0.863156404973746","0.816435350572485","0.952611051672152","0.934058116502869","0.937868075514055"
"609","2016-02-25 - 2019-01-10","0.802845528455285","0.90304688806576","0.864662344725158","0.965344130355612","0.9672112603378","0.935306588585162"
"610","2016-03-03 - 2019-01-17","0.872683126005444","0.878692642768945","0.8963743471513","0.992805661968784","0.973220492497423","0.965883580076839"
"611","2016-03-10 - 2019-01-24","0.852659544435022","0.931878351526172","0.838971660823001","0.956528017559053","0.963561406525205","0.961564265646067"
"612","2016-03-17 - 2019-01-31","0.759840018472733","0.86936576579953","0.923266108424739","0.978345725533457","0.949464670905163","0.967391304347826"
"613","2016-03-24 - 2019-02-07","0.76696498884737","0.871314976987769","0.902825752635934","0.954336030833223","0.945280656754438","0.970535715801205"
"614","2016-03-31 - 2019-02-14","0.757772228311384","0.841375841376262","0.65991201759609","0.983798156396534","0.974910394265233","0.969383531394387"
"615","2016-04-07 - 2019-02-21","0.800118544862472","0.818079733609198","0.683579626664504","0.937139883820031","0.961901734809458","0.928367306606431"
"616","2016-04-14 - 2019-02-28","0.851111181868996","0.833333333333333","0.810275039304574","0.933852284351098","0.969534050179211","0.939410928900807"
"617","2016-04-21 - 2019-03-07","0.662589156449079","0.703799185055771","0.610847221781526","0.938012429837036","0.948961991274823","0.959409594095941"
